Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall6-Pathologie-Praeparat.json	1371	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	4	0	43	0	0	0	0	0	49	0	0	0	0	0	0	0	2	0	0	402	1142	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	1	0	11	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	24	129	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	0	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	122	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	107	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	102	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	9	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	102	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	1	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	96	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	1	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	0	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	27	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	6	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	6	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	25	98	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	91	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	1	0	6	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	25	90	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	98	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	100	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	120	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	0	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	122	0	0	0	0	0	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	123	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	3	0	36	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	295	346	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	5	0	69	0	0	0	0	0	89	0	0	0	0	0	0	0	1	0	0	483	653	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	9	0	165	0	0	0	0	0	122	0	0	1	0	0	0	0	3	0	0	990	1142	0	0	1	0	35	0	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	7	0	100	0	0	0	0	0	86	0	0	1	0	0	0	0	1	0	0	684	733	0	0	0	0	23	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	2	0	26	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	126	285	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	1	0	23	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	153	322	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	2	0	39	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	234	990	0	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	2	0	22	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	138	264	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	1	0	58	0	0	0	0	1	21	0	0	1	0	0	0	0	1	0	0	171	824	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	1	0	37	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	195	3732	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	1	0	2282	0	0	0	0	0	78	0	0	0	0	0	0	0	2	0	0	470	22494	0	0	0	0	36	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	1	0	22	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	147	181	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	84	0	0	0	0	0	57	0	0	0	0	0	0	0	2	0	0	398	880	0	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	1	0	33	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	214	1634	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	1	0	18	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	117	221	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	1	0	32	0	0	0	0	0	39	0	0	0	0	0	0	0	1	0	0	182	303	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	47	0	0	0	0	0	27	0	0	1	0	0	0	0	1	0	0	292	398	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	0	0	13	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	111	244	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	1	0	25	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	156	290	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	2	0	36	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	294	395	0	0	0	0	10	1	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	40	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	164	284	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	1	0	24	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	144	251	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	100	0	0	0	0	1	88	0	0	0	0	0	0	0	3	0	0	514	754	0	0	1	0	24	0	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	1	0	26	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	193	286	0	0	0	0	8	1	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	1	0	56	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	254	386	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	78	0	0	0	0	0	71	0	0	1	0	0	0	0	3	0	0	424	701	0	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	86	0	0	0	0	0	46	0	0	0	0	0	0	0	2	0	0	343	580	0	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	1	0	20	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	112	200	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	0	0	205	0	0	0	0	0	87	0	0	0	0	0	0	0	5	0	0	837	1305	0	0	0	0	27	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	19	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	104	154	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	1	0	82	0	0	0	0	0	67	0	0	1	0	0	0	0	2	0	0	398	407	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	1	0	26	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	76	108	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	1	0	98	0	0	0	0	0	75	0	0	0	0	0	0	0	4	0	0	584	761	0	0	0	0	21	1	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	1	0	62	0	0	0	0	0	50	0	0	0	0	0	0	0	1	0	0	358	560	0	0	0	0	14	0	2
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	3	0	75	0	0	0	0	0	128	0	0	1	0	0	0	0	4	0	0	935	1029	0	0	0	0	42	0	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	14	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	85	168	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	0	489	0	0	0	0	0	0	0	0	0	0	5	452	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	0	7	422	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	1	325	0	0	0	0	0	0	0	0	0	0	6	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	1	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	5	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	958	0	0	0	0	0	0	0	0	0	0	11	1596	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	31	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	1	970	0	0	0	0	0	0	0	0	0	0	10	421	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	6	375	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	23	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	339	0	0	0	0	0	0	0	0	0	0	13	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	0	0	0	1	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	16	8	0	0	1	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	6	0	0	0	0	0	0	3	14	0	0	0	0	0	0	0	0	0	0	63	24	0	0	0	0	3	0	1
input/maps/SenologieToIRegOperation.map	20891	9	0	0	0	0	0	0	7	24	0	0	0	0	0	0	0	0	0	0	126	37	0	0	0	0	7	0	0
input/maps/SenologieToIqtigBasis.map	6201	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	39	14	0	0	0	0	3	0	0
input/maps/SenologieToIqtigBrust.map	3928	2	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	24	8	0	0	0	0	1	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	8	0	0	0	0	0	0	23	12	0	0	0	0	0	0	0	0	0	0	104	29	0	0	0	0	7	0	1
input/maps/SenologieToIqtigOperation.map	6536	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	39	17	0	0	0	0	2	0	0
input/maps/SenologieToObdsDiagnose.map	9020	7	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	54	14	0	0	0	0	3	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	22	27	0	0	0	0	2	0	1
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	0	1	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	3	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	9272	6	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	1	0	0	54	13	0	0	1	0	4	0	0
input/maps/SenologieToObdsModulMamma.map	7336	6	0	0	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	43	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	29	14	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	9701	8	0	0	0	0	0	0	2	12	0	0	0	0	0	0	0	0	0	0	59	18	0	0	0	0	4	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	33	9	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7069	5	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	41	13	0	0	0	0	3	0	1
input/maps/SenologieToObdsSYST.map	6049	5	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	35	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7214	6	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	48	15	0	0	0	0	3	0	0
input/maps/SenologieToObdsTod.map	4673	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	29	48	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	1	0	0	34	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	5	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	53	15	0	0	0	0	3	0	1
input/maps/SenologieToOncoBoxBrust.map	3123	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	5	0	0	0	0	0	0	3	14	0	0	0	0	0	0	0	0	0	0	63	20	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	6787	4	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	44	15	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	13	0	0	0	0	0	0	7	40	0	0	0	0	0	0	0	1	0	0	177	51	0	0	0	0	11	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	6	0	0	0	0	0	0	2	12	0	0	0	0	0	0	0	0	0	0	59	15	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15711	7	0	0	0	0	0	0	3	18	0	0	0	0	0	0	0	0	0	0	83	22	0	0	0	0	5	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	3	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	41	12	0	0	0	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	1	1	1
/fsh-generated/includes/fsh-link-references.md	28286	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/index.md	4752	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	4771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
