Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall6-Pathologie-Praeparat.json	1371	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	6	0	46	0	0	0	0	0	75	0	0	1	0	0	0	0	1	0	0	404	1355	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	2	0	10	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	30	138	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	1	0	9	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	30	150	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	2	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	129	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	2	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	126	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	96	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	7	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	90	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	7	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	7	0	0	1	0	0	9	0	0	0	0	0	0	0	1	0	0	24	90	0	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	6	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	2	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	29	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	94	0	0	0	1	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	90	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	86	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	86	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	86	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	92	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	90	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	5	0	37	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	280	282	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	8	0	87	1	0	0	0	0	94	0	0	1	0	0	0	0	1	0	0	483	606	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	17	0	133	0	0	0	0	0	121	0	0	1	0	0	0	0	2	0	0	1007	1032	0	0	0	0	32	0	3
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	11	0	91	0	0	0	0	0	84	0	0	0	0	0	0	0	2	0	0	681	771	0	0	1	0	22	0	2
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	3	0	48	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	134	306	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	3	0	23	0	0	0	0	0	27	0	0	1	0	0	0	0	0	0	0	162	345	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	3	0	33	0	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	233	1028	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	2	0	22	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	144	312	0	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	1	0	30	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	169	797	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	3	0	35	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	195	3746	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	1	0	2375	0	0	0	0	0	43	0	0	0	0	0	0	0	2	0	0	456	22771	0	0	0	0	17	0	3
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	2	0	25	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	140	252	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	113	0	0	0	0	0	48	0	0	1	0	0	0	0	2	0	0	383	920	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	40	0	0	0	1	0	22	0	0	0	0	0	0	0	1	0	0	203	1709	0	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	1	0	22	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	115	219	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	37	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	180	310	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	43	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	289	407	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	26	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	110	262	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	2	0	49	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	154	294	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	2	0	38	0	0	0	0	1	46	0	0	0	0	0	0	0	1	0	0	290	434	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	2	0	39	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	172	294	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	2	0	23	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	143	280	0	0	1	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	106	0	0	0	0	0	47	0	0	1	0	0	0	0	2	0	0	530	787	0	0	0	0	18	1	1
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	3	0	33	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	192	287	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	1	0	57	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	242	383	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	2	0	122	0	0	0	0	0	34	0	0	0	0	0	0	0	2	0	0	420	746	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	77	0	0	0	0	0	26	0	0	0	0	0	0	0	2	0	0	325	594	0	0	0	0	12	1	2
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	2	0	20	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	111	193	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	150	0	0	0	0	0	79	0	0	1	0	0	0	0	5	0	0	835	1223	0	0	0	0	27	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	26	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	106	123	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	2	0	89	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	397	443	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	2	0	15	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	75	129	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	1	0	115	0	0	0	0	0	66	0	0	0	0	0	0	0	2	0	0	582	750	0	0	0	0	34	1	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	85	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	359	565	0	0	0	0	15	0	2
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	3	0	121	0	0	0	0	0	77	0	0	1	0	0	0	0	4	0	0	924	973	0	0	0	0	35	1	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	2	0	21	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	81	171	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	1	0	0	0	1	520	0	0	0	0	0	0	0	0	0	0	5	406	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	0	6	418	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	6	44	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	2	0	0	0	0	0	0	0	355	0	0	0	0	0	0	0	0	0	0	7	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	961	0	0	0	0	0	0	0	0	0	0	12	1619	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	2	0	0	0	0	0	0	0	982	0	0	0	0	0	0	0	0	0	0	14	424	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	1	349	0	0	0	0	0	0	0	0	0	0	7	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	6	399	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	3	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	1	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	11	31	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	9649	4	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	0	0	58	20	0	0	0	0	2	0	0
input/maps/SenologieToIRegOperation.map	20925	8	0	0	0	0	0	0	7	17	0	0	0	0	0	0	0	1	0	0	119	49	0	0	1	0	5	0	1
input/maps/SenologieToIqtigBasis.map	6273	4	0	0	0	0	0	0	2	23	0	0	0	0	0	0	0	0	0	0	40	12	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	9594	4	0	0	0	0	0	0	3	14	0	0	0	0	0	0	0	0	0	0	61	19	0	0	0	0	3	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	3173	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/maps/SenologieToIqtigOperation.map	17134	7	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0	0	0	0	97	26	0	0	0	0	6	0	1
input/maps/SenologieToObdsDiagnose.map	9548	4	0	0	0	0	0	0	2	14	0	0	0	0	0	0	0	1	0	0	54	15	0	0	0	0	3	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	2	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	26	8	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	1	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	7628	3	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	42	10	0	0	0	0	2	0	0
input/maps/SenologieToObdsModulMamma.map	7336	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	40	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5116	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsOP.map	10523	6	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	60	18	0	0	0	0	3	0	1
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	31	9	0	0	0	0	2	0	0
input/maps/SenologieToObdsST.map	7046	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	6094	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	35	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7214	5	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	47	15	0	0	0	0	3	0	0
input/maps/SenologieToObdsTod.map	4944	3	0	0	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	34	10	0	0	0	0	2	0	1
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9849	5	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	53	14	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	6	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	62	18	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	9672	7	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	1	0	0	60	20	0	0	1	0	3	0	1
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25888	12	0	0	0	0	0	0	6	22	0	0	0	0	0	0	0	0	0	0	162	41	0	0	0	0	9	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8062	4	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	52	14	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15757	6	0	0	0	0	0	0	2	12	0	0	0	0	0	0	0	1	0	0	83	22	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	3	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	42	12	0	0	0	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	1
/fsh-generated/includes/fsh-link-references.md	28286	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4298	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
