Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall6-Pathologie-Praeparat.json	1371	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	6	0	43	0	0	0	0	0	76	0	0	1	0	0	0	0	1	0	0	405	1344	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	2	0	9	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	176	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	141	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	2	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	135	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	135	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	122	0	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	210	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	123	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	2	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	28	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	25	84	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	28	86	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	5	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	25	82	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	2	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	82	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	81	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	2	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	33	79	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	1	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	30	80	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	2	0	5	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	80	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	87	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	5	0	36	0	0	0	0	0	63	0	0	1	0	0	0	0	1	0	0	302	240	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	7	0	92	0	0	0	0	0	93	0	0	0	0	0	0	0	1	0	0	493	399	0	0	0	0	22	0	2
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	15	0	147	0	0	0	0	0	178	0	0	1	0	0	0	0	3	0	0	996	696	0	0	0	0	36	0	3
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	11	0	102	0	0	0	0	0	114	0	0	0	0	0	0	0	1	0	0	679	479	0	0	1	0	23	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	2	0	26	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	127	212	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	2	0	24	0	0	0	0	0	38	0	0	1	0	0	0	0	0	0	0	155	249	0	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	2	0	56	0	0	0	0	1	36	0	0	0	0	0	0	0	1	0	0	235	962	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	2	0	20	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	148	254	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	2	0	28	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	172	829	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	2	0	34	0	0	0	0	0	59	0	0	0	0	0	0	0	1	0	0	191	4153	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	2	0	2582	0	0	0	0	0	72	0	0	0	0	0	0	0	2	0	0	460	25584	0	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	1	0	13	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	142	181	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	60	0	0	0	0	0	58	0	0	1	0	0	0	0	2	0	0	394	818	0	0	0	0	15	1	2
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	32	0	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	208	1811	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	1	0	18	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	118	223	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	30	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	185	307	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	38	0	0	0	0	0	75	0	0	0	0	0	0	0	1	0	0	295	399	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	23	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	113	235	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	2	0	26	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	158	262	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	2	0	58	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	298	378	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	39	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	179	291	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	2	0	27	0	0	0	0	1	23	0	0	0	0	0	0	0	0	0	0	147	226	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	97	0	0	0	0	0	79	0	0	1	0	0	0	0	3	0	0	524	504	0	0	0	0	18	1	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	2	0	31	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	197	198	0	0	1	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	1	0	54	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	247	295	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	2	0	59	0	0	0	0	0	67	0	0	0	0	0	0	0	3	0	0	431	544	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	55	0	0	0	0	0	47	0	0	0	0	0	0	0	1	0	0	332	401	0	0	0	0	12	0	2
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	1	0	14	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	114	135	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	124	0	0	0	0	0	117	0	0	1	0	0	0	0	4	0	0	857	1620	0	0	0	0	28	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	2	0	13	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	118	186	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	1	0	64	0	0	0	0	0	53	0	0	0	0	0	0	0	2	0	0	405	591	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	2	0	9	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	78	134	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	1	0	79	0	0	0	0	0	76	0	0	0	0	0	0	0	3	0	0	597	918	0	0	0	0	21	0	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	49	0	0	0	0	0	68	0	0	1	0	0	0	0	2	0	0	368	439	0	0	0	0	15	1	2
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	3	0	85	1	0	0	0	0	127	0	0	0	0	0	0	0	3	0	0	948	704	0	0	0	0	35	0	2
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	14	0	0	0	1	0	32	0	0	0	0	0	0	0	1	0	0	83	158	0	0	0	0	4	0	1
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	2	0	0	0	0	0	0	0	858	0	0	0	0	0	0	0	0	0	0	6	264	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	1	414	0	0	0	0	0	0	0	0	0	0	7	443	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	6	33	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	420	0	0	0	0	0	0	0	0	0	0	5	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	1134	0	0	0	0	0	0	0	0	0	0	10	1843	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	35	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	0	1128	0	0	0	0	0	0	0	0	0	0	10	484	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	29	1	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	1	384	0	0	0	0	0	0	0	0	0	0	6	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	388	0	0	0	0	0	0	0	0	0	0	5	425	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	22	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	11	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	1	381	0	0	0	0	0	0	0	0	0	0	4	21	0	0	0	0	1	0	0
input/maps/SenologieToIRegEntlassung.map	3907	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	25	10	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	6843	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	41	15	0	0	0	0	2	0	0
input/maps/SenologieToIRegOperation.map	22300	9	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0	1	0	0	128	36	0	0	0	0	7	0	1
input/maps/SenologieToIqtigBasis.map	6273	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	39	11	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	9594	3	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	69	19	0	0	0	0	3	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	3178	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/maps/SenologieToIqtigOperation.map	17134	7	0	0	1	0	0	0	4	13	0	0	0	0	0	0	0	0	0	0	99	26	0	0	0	0	4	0	1
input/maps/SenologieToObdsDiagnose.map	6959	5	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	42	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	22	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	7322	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	41	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	7628	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsModulMamma.map	7336	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	41	20	0	0	0	0	1	0	0
input/maps/SenologieToObdsNebenwirkung.map	5116	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	29	12	0	0	1	0	1	0	1
input/maps/SenologieToObdsOP.map	7926	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	48	25	0	0	0	0	2	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7046	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	41	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	6094	3	0	0	1	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	36	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsTNM.map	7238	4	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	49	15	0	0	0	0	2	0	0
input/maps/SenologieToObdsTod.map	4944	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	0	0	29	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	35	11	0	0	0	0	1	0	1
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	7252	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	41	10	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	4	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0	0	0	0	64	18	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	9672	3	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	60	19	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25896	10	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0	1	0	0	164	46	0	0	0	0	7	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8134	3	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	50	14	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15705	5	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	84	22	0	0	0	0	3	0	1
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	1	0	0	15	7	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	28286	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10324	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4619	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
