Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	5	0	34	0	0	0	0	0	60	0	0	0	0	0	0	0	1	0	0	438	1137	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	1	0	7	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	34	140	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	33	123	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	34	106	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40	112	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	33	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	4	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	33	112	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	106	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	40	110	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	1	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	1	0	4	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	110	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	108	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	101	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	26	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	93	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	1	0	29	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	90	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	7	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	91	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	24	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	25	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	121	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	4	0	28	0	0	0	0	0	31	0	0	1	0	0	0	0	0	0	0	306	322	0	0	1	0	10	0	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	5	0	53	0	0	0	0	0	71	0	0	0	0	0	0	0	2	0	0	509	631	0	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	11	0	123	0	0	0	0	0	179	0	0	1	0	0	0	0	3	0	0	1049	1022	0	0	0	0	38	0	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	7	0	97	0	0	0	0	0	92	0	0	0	0	0	0	0	2	0	0	712	738	0	0	0	0	25	1	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	1	0	28	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	133	312	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	2	0	24	0	0	0	0	0	57	0	0	1	0	0	0	0	1	0	0	181	371	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	2	0	33	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	243	1107	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	1	0	23	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	147	316	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	1	0	30	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	182	845	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	1	0	35	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	232	4114	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	2	0	2530	0	0	0	0	0	67	0	0	0	0	0	0	0	2	0	0	480	25248	0	0	0	0	19	1	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	1	0	15	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	149	258	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	1	0	79	0	0	0	0	0	72	0	0	1	0	0	0	0	2	0	0	407	998	0	0	0	0	18	0	2
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	1	0	31	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	214	1776	0	0	1	0	10	1	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	1	0	13	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	123	161	0	0	0	0	19	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	18	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	195	284	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	1	0	23	0	0	0	0	0	43	0	0	0	0	0	0	0	2	0	0	310	414	0	0	0	0	12	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	14	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	119	230	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	1	0	16	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	161	309	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	1	0	47	0	0	0	0	1	64	0	0	0	0	0	0	0	1	0	0	306	404	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	38	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	172	354	0	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	1	0	22	0	0	0	0	0	24	0	0	1	0	0	0	0	0	0	0	151	303	0	0	1	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	89	0	0	0	0	0	76	0	0	0	0	0	0	0	3	0	0	547	752	0	0	0	0	21	0	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	2	0	28	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	221	329	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	1	0	79	1	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	255	329	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	93	0	0	0	0	0	58	0	0	0	0	0	0	0	3	0	0	452	781	0	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	86	0	0	0	0	0	28	0	0	1	0	0	0	0	1	0	0	345	543	0	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	0	0	19	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	120	183	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	198	0	0	0	0	0	63	0	0	0	0	0	0	0	5	0	0	894	1343	0	0	0	0	30	2	4
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	14	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	110	131	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	1	0	55	0	0	0	0	0	55	0	0	1	0	0	0	0	3	0	0	422	410	0	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	1	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	80	124	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	1	0	118	0	0	0	0	0	47	0	0	0	0	0	0	0	4	0	0	618	1090	0	0	0	0	24	1	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	1	0	80	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	382	597	0	0	0	0	17	1	2
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	3	0	115	0	0	0	0	0	95	0	0	1	0	0	0	0	5	0	0	986	1073	0	0	0	0	40	0	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	20	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	86	196	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	0	0	0	0	0	0	0	1	459	0	0	0	0	0	0	0	0	0	0	5	380	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	6	476	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	5	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	0	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	5	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	1076	0	0	0	0	0	0	0	0	0	0	11	1825	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	7	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	0	0	0	0	0	0	0	0	1070	0	0	0	0	0	0	0	0	0	0	14	478	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	0	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	6	31	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	1	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	30	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	5	449	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	0	0	12	37	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	4	29	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	3907	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	24	15	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	6843	3	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	42	20	0	0	1	0	2	0	0
input/maps/SenologieToIRegOperation.map	22300	9	0	0	0	0	0	0	7	24	0	0	0	0	0	0	0	1	0	0	131	33	0	0	0	0	6	0	1
input/maps/SenologieToIqtigBasis.map	6273	3	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	41	11	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	9594	5	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	57	18	0	0	0	0	2	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	3178	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/maps/SenologieToIqtigOperation.map	17134	8	0	0	0	0	0	0	6	54	0	0	0	0	0	0	0	1	0	0	103	28	0	0	0	0	6	0	1
input/maps/SenologieToObdsDiagnose.map	6959	3	0	0	1	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	43	15	0	0	0	0	2	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	7322	5	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	3	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	0	0	0
input/maps/SenologieToObdsMeldung.map	7628	4	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	43	10	0	0	0	0	3	0	0
input/maps/SenologieToObdsModulMamma.map	7336	5	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	42	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5116	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	29	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsOP.map	7926	5	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	1	0	0	49	20	0	0	0	0	2	0	1
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	32	13	0	0	0	0	2	0	0
input/maps/SenologieToObdsST.map	7046	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	43	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	6094	4	0	0	0	0	1	0	2	20	0	0	0	0	0	0	0	0	0	0	36	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7238	4	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	49	14	0	0	0	0	3	0	0
input/maps/SenologieToObdsTod.map	4944	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	30	9	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	1	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	35	10	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	22	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	7252	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	42	10	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	7	0	0	1	0	1	0	1
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	5	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	1	0	0	65	21	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	9672	4	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	61	19	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25896	9	0	0	0	0	0	0	6	31	0	0	0	0	0	0	0	1	0	0	171	44	0	0	0	0	10	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8134	2	0	0	0	0	0	0	4	11	0	0	0	0	0	0	0	0	0	0	52	20	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15705	4	0	0	0	0	0	0	3	17	0	0	0	0	0	0	0	0	0	0	87	22	0	0	0	0	5	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	42	15	0	0	0	0	2	0	1
input/resources/StructureMap-extract-diagnose.json	9264	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28226	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10324	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	41	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5837	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4452	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

