Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	4	0	31	0	0	0	0	0	83	0	0	1	0	0	0	0	2	0	0	398	1365	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	2	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	25	172	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	1	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	141	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	2	0	7	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	24	131	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	29	131	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	7	1	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	24	123	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	128	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	132	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	28	124	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	118	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	122	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	1	0	6	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	26	117	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	2	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	112	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	0	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	104	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	103	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	5	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	24	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	109	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	109	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	106	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	106	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	1	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	24	108	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	4	0	26	1	0	0	0	0	68	0	0	0	0	0	0	0	1	0	0	285	316	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	4	0	50	0	0	0	0	0	117	0	0	1	0	0	0	0	3	0	0	490	597	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	8	0	143	0	0	0	0	0	183	0	0	0	0	0	0	0	5	0	0	1000	914	0	0	1	0	30	0	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	7	0	78	0	0	0	0	0	115	0	0	1	0	0	0	0	3	0	0	702	753	0	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	2	0	21	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	128	274	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	2	0	19	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	156	296	0	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	2	0	28	0	0	0	0	0	38	0	0	0	0	0	0	0	2	0	0	237	1036	0	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	1	0	16	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	133	416	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	1	0	20	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	172	846	0	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	2	0	25	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	208	4095	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	1	0	2544	0	0	0	0	0	87	0	0	1	0	0	0	0	4	0	0	484	25752	0	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	1	0	40	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	146	299	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	1	0	90	0	0	0	0	0	54	0	0	0	0	0	0	0	4	0	0	406	1050	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	32	0	0	0	0	0	50	0	0	0	0	0	0	0	1	0	0	217	1834	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	1	0	17	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	117	227	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	1	0	31	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	187	306	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	42	0	0	0	0	0	44	0	0	0	0	0	0	0	2	0	0	297	384	0	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	21	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	115	230	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	1	0	45	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	157	285	0	0	0	0	21	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	1	0	41	0	0	0	0	1	48	0	0	1	0	0	0	0	2	0	0	295	400	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	27	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	166	278	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	1	0	16	0	0	1	0	0	21	0	0	0	0	0	0	0	1	0	0	145	201	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	59	0	0	0	0	0	93	0	0	0	0	0	0	0	5	0	0	524	448	0	0	1	0	19	1	3
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	1	0	41	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	195	298	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	1	0	33	0	0	0	0	0	32	0	0	0	0	0	0	0	2	0	0	256	342	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	62	0	0	0	0	0	60	0	0	0	0	0	0	0	4	0	0	429	727	0	0	0	0	17	1	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	66	0	0	0	0	0	57	0	0	1	0	0	0	0	4	0	0	345	533	0	0	0	0	12	0	2
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	1	0	15	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	113	216	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	147	0	0	0	0	0	117	0	0	0	0	0	0	0	9	0	0	856	1448	0	0	0	0	28	1	4
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	20	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	106	141	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	1	0	86	0	0	0	0	0	31	0	0	0	0	0	0	0	4	0	0	402	601	0	0	0	0	16	1	1
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	4820	1	0	14	1	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	72	153	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	2	0	125	0	0	0	0	0	57	0	0	1	0	0	0	0	6	0	0	593	889	0	0	0	0	21	0	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	1	0	87	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	363	383	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	2	0	144	0	0	0	0	0	81	0	0	0	0	0	0	0	4	0	0	941	672	0	0	0	0	36	1	2
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	16	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	83	115	0	0	0	0	4	0	1
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	1	840	0	0	0	0	0	0	0	0	0	0	5	283	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	0	376	0	0	0	0	0	0	0	0	0	0	6	418	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	376	0	0	0	0	0	0	0	0	0	0	7	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	0	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	1082	0	0	0	0	0	0	0	0	0	0	12	1806	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	26	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	1	0	0	6	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	1	0	0	0	0	1087	0	0	0	0	0	0	0	0	0	0	11	456	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	2	0	0	0	0	0	0	1	366	0	0	0	0	0	0	0	0	0	0	5	419	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	22	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	387	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	6	0	0	0	0	0	0	2	14	0	0	0	0	0	0	0	0	0	0	60	24	0	0	0	0	4	0	0
input/maps/SenologieToIRegOperation.map	20891	8	0	0	0	0	0	0	5	17	0	0	0	0	0	0	0	0	0	0	121	64	0	0	0	0	5	0	1
input/maps/SenologieToIqtigBasis.map	6201	2	0	0	1	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	38	15	0	0	0	0	1	0	0
input/maps/SenologieToIqtigBrust.map	3928	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	26	15	0	0	0	0	1	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	7	0	0	0	0	0	0	6	14	0	0	0	0	0	0	0	0	0	0	105	52	0	0	0	0	4	0	0
input/maps/SenologieToIqtigOperation.map	6536	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	40	30	0	0	0	0	2	0	0
input/maps/SenologieToObdsDiagnose.map	9020	7	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	54	23	0	0	0	0	2	0	1
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	27	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	9272	6	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	1	0	0	54	21	0	0	1	0	3	0	0
input/maps/SenologieToObdsModulMamma.map	7336	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	41	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	27	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	9701	8	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	59	23	0	0	0	0	2	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	14	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7055	6	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	43	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	5899	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	34	17	0	0	0	0	1	0	0
input/maps/SenologieToObdsTNM.map	7214	6	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	48	21	0	0	0	0	2	0	1
input/maps/SenologieToObdsTod.map	4673	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	34	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	4	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	54	13	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3123	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7783	5	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	0	0	0	63	27	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	6787	3	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	44	25	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	13	0	0	1	0	0	0	7	35	0	0	0	0	0	0	0	1	0	0	175	88	0	0	0	0	8	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	7	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	58	27	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	16156	6	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	0	0	88	40	0	0	0	0	4	0	1
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	2	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	41	19	0	0	0	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	16	11	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28063	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	15847	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	3200	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	10636	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10199	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	16025	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/index.md	4752	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	5100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

Brusterhaltende Therapie, Mastektomie, Sentinel-LK-Biopsie, Rekonstruktion.	98	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md	5630	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
