Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	7	0	70	0	0	0	0	0	75	0	0	1	0	0	0	0	2	0	0	390	1341	0	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	1	0	10	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	24	167	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	2	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	158	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	141	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	28	201	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	117	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	132	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	5	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	132	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	1	1	0	28	133	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	127	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	5	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	23	122	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	26	99	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	91	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	5	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	45	97	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	24	100	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	127	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	114	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	6	0	39	1	0	0	0	0	50	0	0	0	0	0	0	0	1	0	0	280	397	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	7	0	69	0	0	0	0	0	119	0	0	1	0	0	0	0	2	0	0	477	564	0	0	1	0	22	0	0
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	16	0	159	0	0	0	0	0	131	0	0	0	0	0	0	0	3	0	0	967	1135	0	0	0	0	49	0	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	10	0	100	0	0	0	0	0	99	0	0	1	0	0	0	0	1	0	0	659	627	0	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	2	0	26	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	123	226	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	2	0	23	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	150	212	0	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	3	0	35	0	0	0	0	0	49	0	0	0	0	0	0	0	1	0	0	229	968	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	2	0	21	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	142	203	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	2	0	49	0	0	0	0	1	30	0	0	0	0	0	1	0	1	0	0	167	851	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	2	0	37	1	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	187	4005	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	1	0	2532	0	0	0	0	0	82	0	0	1	0	0	0	0	2	0	0	448	25153	0	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	2	0	20	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	139	176	0	0	0	0	5	1	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	8825	2	0	109	0	0	0	0	0	72	0	0	0	0	0	0	0	2	0	0	501	1327	0	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	31	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	203	1765	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	2	0	17	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	114	171	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	28	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	181	227	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	38	0	0	0	0	0	66	0	0	0	0	0	0	0	1	0	0	288	328	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	22	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	110	221	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	1	0	24	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	156	191	0	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	2	0	57	0	0	0	0	0	36	0	0	1	0	0	0	0	1	0	0	290	268	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	2	0	38	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	163	186	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	1	0	25	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	156	207	0	0	1	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	3	0	105	0	0	0	0	1	97	0	0	0	0	0	0	0	3	0	0	512	531	0	0	0	0	18	1	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	2	0	31	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	191	203	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	2	0	54	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	241	302	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	109	0	0	0	0	0	67	0	0	0	0	0	0	0	3	0	0	418	578	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	57	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	323	394	0	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	2	0	12	0	0	0	0	0	11	0	0	1	0	0	0	0	1	0	0	111	138	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	137	0	0	0	0	0	109	0	0	0	0	0	0	0	4	0	0	830	1340	0	0	0	0	26	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	18	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	103	191	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	2	0	69	0	0	0	0	0	40	0	0	0	0	0	0	0	2	0	0	409	574	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	2	0	12	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	75	125	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	1	0	95	1	0	0	0	0	79	0	0	1	0	0	0	0	3	0	0	578	1001	0	0	0	0	22	1	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	42	0	0	0	0	0	44	0	0	0	0	0	0	0	2	0	0	359	473	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	3	0	86	0	0	0	0	0	129	0	0	1	0	0	0	0	4	0	0	924	722	0	0	0	0	35	0	2
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	2	0	13	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	81	115	0	0	0	0	4	0	1
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	1	0	576	0	0	0	0	0	0	0	0	0	0	5	264	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	6	424	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	1	373	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	2	0	0	0	0	0	0	0	1071	0	0	0	0	0	0	0	0	0	0	11	1805	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	1	1080	0	0	0	0	0	0	0	0	0	0	10	476	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	26	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	7	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	0	0	5	428	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	20	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4	25	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	385	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-vitalstatus.json	786	1	0	0	0	0	0	0	1	367	0	0	0	0	0	0	0	0	0	0	5	22	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	1	0	0
input/maps/SenologieToIRegEntlassung.map	3907	7	0	0	1	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	10	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	6843	4	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	46	17	0	0	0	0	1	0	0
input/maps/SenologieToIRegOperation.map	22300	14	0	0	0	0	0	0	31	18	0	0	0	0	0	0	0	0	0	0	123	31	0	0	0	0	6	0	0
input/maps/SenologieToIqtigBasis.map	6273	4	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	39	11	0	0	0	0	3	0	0
input/maps/SenologieToIqtigBrust.map	9594	6	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	1	0	0	53	17	0	0	0	0	2	0	1
input/maps/SenologieToIqtigMammachirurgie181.map	3178	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	1	0	0
input/maps/SenologieToIqtigOperation.map	17134	12	0	0	1	0	0	0	7	20	0	0	0	0	0	0	0	0	0	0	101	26	0	0	0	0	4	0	0
input/maps/SenologieToObdsDiagnose.map	6959	4	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	40	14	0	0	0	0	2	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	7322	4	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	40	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	0	0	0
input/maps/SenologieToObdsMeldung.map	7628	4	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	44	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsModulMamma.map	7336	4	0	0	1	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	41	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5116	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	27	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	7926	5	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	1	0	0	47	18	0	0	0	0	1	0	1
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	31	9	0	0	0	0	2	0	0
input/maps/SenologieToObdsST.map	7046	5	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	40	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsSYST.map	6094	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	1	0	0
input/maps/SenologieToObdsTNM.map	7238	5	0	0	0	0	0	0	4	10	0	0	0	0	0	0	0	0	0	0	47	25	0	0	0	0	2	0	0
input/maps/SenologieToObdsTod.map	4944	3	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	4	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	33	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0
input/maps/SenologieToObdsVerlauf.map	7252	5	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	0	0	0	55	10	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	5	0	0	1	0	0	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	7	0	0	1	0	0	0	6	11	0	0	0	0	0	0	0	1	0	0	64	18	0	0	0	0	3	0	1
input/maps/SenologieToOncoBoxBrustOperation.map	9672	7	0	0	0	0	0	0	4	7	0	0	0	0	0	0	0	0	0	0	59	18	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25896	44	0	0	0	0	0	0	13	28	0	0	0	0	0	0	0	1	0	0	159	41	0	0	0	0	7	0	0
input/maps/SenologieToOncoBoxBrustTherapie.map	8134	6	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0	0	0	0	50	14	0	0	0	0	1	0	1
input/maps/SenologieToOncoBoxBrustVerlauf.map	15705	8	0	0	0	0	0	0	4	10	0	0	0	0	0	0	0	0	0	0	85	21	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11240	3	0	0	1	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	39	19	0	0	0	0	1	0	0
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	13	0	0
/fsh-generated/includes/fsh-link-references.md	28293	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10324	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	41	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5837	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/index.md	4452	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
