Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	125788	27	0	153	0	0	0	0	0	164	0	0	1	0	0	0	0	4	0	0	1227	2894	0	0	0	0	35	0	2
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	2	0	10	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	221	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	2	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	216	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	6	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	32	150	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	2	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	146	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	1	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	138	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	151	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	135	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	30	133	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	1	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	135	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	2	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	129	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	1	0	6	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	142	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	127	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	27	90	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	4	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	23	86	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	30	91	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	85	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	7	0	54	0	0	0	0	0	41	0	0	0	0	0	0	0	1	0	0	304	245	0	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	9	0	108	0	0	0	0	0	61	0	0	0	0	0	0	0	1	0	0	503	463	0	0	0	0	20	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	21	0	134	0	0	0	0	0	109	0	0	1	0	0	0	0	3	0	0	999	826	0	0	1	0	32	1	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	14	0	105	0	0	0	0	0	69	0	0	1	0	0	0	0	1	0	0	671	647	0	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3799	2	0	26	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	126	293	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6643	2	0	23	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	153	313	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	8347	3	0	34	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	234	1313	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5962	2	0	21	0	0	0	0	0	13	0	0	0	1	0	0	0	0	0	0	131	362	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4766	2	0	28	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	170	1103	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5519	2	0	31	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	188	5703	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5526	2	0	3518	1	0	0	0	0	42	0	0	0	0	0	0	0	2	0	0	467	35975	0	0	0	0	17	1	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	4167	2	0	14	0	0	0	0	0	40	0	0	0	0	0	0	0	1	0	0	141	257	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5525	2	0	89	0	0	0	0	0	31	0	0	1	0	0	0	0	2	0	0	401	1069	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6834	2	0	34	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	204	2367	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6958	3	0	19	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	118	160	0	0	1	0	5	1	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	5219	2	0	32	0	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	183	211	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	7093	2	0	42	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	292	354	0	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1905	2	0	23	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	111	246	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3823	1	0	46	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	158	324	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	7391	3	0	42	0	0	0	0	1	25	0	0	0	0	0	0	0	1	0	0	298	413	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	2263	1	0	43	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	164	299	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6730	3	0	25	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	144	258	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	8349	2	0	112	0	0	0	0	0	52	0	0	1	0	0	0	0	3	0	0	515	758	0	0	0	0	19	1	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	6421	3	0	29	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	194	328	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3805	2	0	53	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	243	345	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2560	1	0	101	0	0	0	0	0	34	0	0	0	0	0	0	0	3	0	0	424	791	0	0	0	0	17	1	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	3314	1	0	98	0	0	0	0	0	27	0	0	0	0	0	0	0	2	0	0	328	508	0	0	0	0	28	0	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	3117	2	0	20	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	111	223	0	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2836	1	0	201	0	0	0	0	0	76	0	0	1	0	0	0	0	5	0	0	844	1749	0	0	0	0	29	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	2364	2	0	20	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	105	179	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4725	1	0	86	0	0	0	0	0	30	0	0	0	0	0	0	0	2	0	0	409	609	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5259	2	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	72	153	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	5048	2	0	107	0	0	0	0	0	47	0	0	1	0	0	0	0	4	0	0	591	1081	0	0	0	0	21	1	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3987	2	0	72	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	362	558	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	15131	5	0	143	0	0	0	0	0	102	0	0	1	0	0	0	0	4	0	0	959	753	0	0	0	0	36	1	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	3380	1	0	22	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	82	129	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	0	496	0	0	0	0	0	0	0	0	0	0	5	372	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	1	533	0	0	0	0	0	0	0	0	0	0	8	668	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	546	0	0	0	0	0	0	0	0	0	0	7	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	535	0	0	0	0	0	0	0	0	0	0	6	31	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	1095	0	0	0	0	0	0	0	0	0	0	14	1615	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	1	1536	0	0	0	0	0	0	0	0	0	0	10	597	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	7	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	33	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	529	0	0	0	0	0	0	0	0	0	0	8	34	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	13	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	536	0	0	0	0	0	0	0	0	0	0	6	569	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	22	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	1	0	0	0	1	517	0	0	0	0	0	0	0	0	0	0	12	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	23	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	507	0	0	0	0	0	0	0	0	0	0	6	22	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	20	8	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	7	0	0	0	0	0	0	3	15	0	0	0	0	0	0	0	0	0	0	68	23	0	0	0	0	3	0	0
input/maps/SenologieToIRegOperation.map	20891	9	0	0	0	0	0	0	5	19	0	0	0	0	0	0	0	0	0	0	127	36	0	0	0	0	8	0	1
input/maps/SenologieToIqtigBasis.map	6201	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	39	12	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	3928	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	24	9	0	0	0	0	2	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	10	0	0	0	0	0	0	6	19	0	0	0	0	0	0	0	1	0	0	105	29	0	0	0	0	6	0	0
input/maps/SenologieToIqtigOperation.map	6536	6	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	38	17	0	0	1	0	3	0	0
input/maps/SenologieToObdsDiagnose.map	9020	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	54	14	0	0	0	0	3	0	1
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	21	9	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	7	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0	0
input/maps/SenologieToObdsMeldung.map	9272	7	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	53	13	0	0	0	0	4	0	0
input/maps/SenologieToObdsModulMamma.map	7336	6	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	40	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	28	9	0	0	0	0	2	0	0
input/maps/SenologieToObdsOP.map	9701	8	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	59	15	0	0	0	0	3	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	38	14	0	0	0	0	2	0	0
input/maps/SenologieToObdsST.map	7055	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	46	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	5899	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	34	17	0	0	0	0	3	0	0
input/maps/SenologieToObdsTNM.map	7214	4	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	57	29	0	0	0	0	2	0	1
input/maps/SenologieToObdsTod.map	4673	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	5	0	0	1	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	46	10	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	4	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	1	0	0	62	14	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrust.map	3123	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7783	5	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	62	18	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	6787	4	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	43	14	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	16	0	0	0	0	0	0	7	51	0	0	0	0	0	0	0	1	0	0	175	67	0	0	0	0	11	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	56	15	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	16156	6	0	0	0	0	0	0	3	15	0	0	0	0	0	0	0	0	0	0	86	23	0	0	0	0	6	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	4	0	0	1	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	40	12	0	0	1	0	2	0	1
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28063	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	15847	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	3200	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	10636	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10199	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	16025	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	6137	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	5100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

Brusterhaltende Therapie, Mastektomie, Sentinel-LK-Biopsie, Rekonstruktion.	98	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md	5630	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
