Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	6	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	6	0	32	0	0	0	0	0	52	0	0	0	0	0	0	0	2	0	0	470	1392	0	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	1	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	203	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	2	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	147	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	143	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	2	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	39	157	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	32	146	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	5	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	154	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	33	140	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	139	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	7	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	26	137	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	138	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	7	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	27	139	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	2	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	26	141	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	137	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	127	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	4	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	131	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	96	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	24	89	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	6	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	25	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	5	0	40	0	0	0	0	0	33	0	0	1	0	0	0	0	0	0	0	315	263	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	7	0	55	0	0	0	0	0	70	0	0	0	0	0	0	0	2	0	0	512	715	0	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	15	0	140	0	0	0	0	0	129	0	0	1	0	0	0	0	3	0	0	1069	1011	0	0	0	0	35	0	3
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	11	0	74	1	0	0	0	0	88	0	0	1	0	0	0	0	2	0	0	721	725	0	0	1	0	24	1	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	3	0	18	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	132	283	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	4	0	15	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	165	360	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	3	0	23	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	257	997	0	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	3	0	16	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	138	332	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	2	0	20	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	189	784	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	2	0	24	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	271	3844	0	0	0	0	9	1	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	3	0	2367	0	0	0	0	0	48	0	0	1	0	0	0	0	3	0	0	501	23406	0	0	0	0	21	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	2	0	23	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	148	243	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	90	0	0	0	0	0	34	0	0	0	0	0	0	0	3	0	0	407	943	0	0	0	0	18	1	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	37	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	216	1720	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	2	0	12	0	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	123	219	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	18	0	0	0	0	1	19	0	0	1	0	0	0	0	1	0	0	191	298	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	25	0	0	0	0	0	32	0	0	0	0	0	0	0	1	0	0	307	411	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	2	0	14	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	118	263	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	1	0	21	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	164	257	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	3	0	27	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	310	399	0	0	0	0	11	1	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	29	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	172	283	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	2	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	152	195	0	0	0	0	21	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	2	0	102	0	0	0	0	0	79	0	0	0	0	0	0	0	3	0	0	557	675	0	0	1	0	23	1	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	2	0	29	0	0	0	0	0	27	0	0	1	0	0	0	0	1	0	0	221	342	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	2	0	59	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	257	411	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	104	1	0	0	0	0	39	0	0	0	0	0	0	0	3	0	0	449	721	0	0	0	0	20	1	3
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	1	0	99	0	0	0	0	0	29	0	0	0	0	0	0	0	2	0	0	345	620	0	0	0	0	15	1	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	2	0	21	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	119	150	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	206	0	0	0	0	0	89	0	0	1	0	0	0	0	5	0	0	892	1262	0	0	0	0	31	1	4
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	2	0	40	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	110	135	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	1	0	81	0	0	0	0	0	34	0	0	0	0	0	0	0	3	0	0	421	491	0	0	0	0	18	1	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	4820	2	0	13	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	75	118	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	2	0	106	0	0	0	0	0	48	0	0	1	0	0	0	0	4	0	0	617	686	0	0	0	0	25	0	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	1	0	88	0	0	0	0	0	32	0	0	0	0	0	0	0	2	0	0	379	335	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	4	0	117	0	0	0	0	1	111	0	0	0	0	0	0	0	4	0	0	984	716	0	0	0	0	41	1	4
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	41	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	85	185	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	2	0	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	0	0	5	438	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	6	427	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	2	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	0	5	50	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	5	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	1	0	0	0	0	670	0	0	0	0	0	0	0	0	0	0	10	1035	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	6	42	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	0	995	0	0	0	0	0	0	0	1	0	0	10	469	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	30	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	0	0	7	41	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	5	44	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	342	0	0	0	0	0	0	0	0	0	0	4	403	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	30	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	2	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	0	12	38	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	1	0	0	0	0	343	0	0	0	0	0	0	0	0	0	0	4	31	0	0	0	0	1	0	0
input/maps/SenologieToIRegEntlassung.map	2566	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	6	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	0	0	0	63	33	0	0	0	0	3	0	1
input/maps/SenologieToIRegOperation.map	20891	10	0	0	0	0	0	0	7	18	0	0	0	0	0	0	0	0	0	0	129	58	0	0	0	0	5	0	0
input/maps/SenologieToIqtigBasis.map	6201	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	42	20	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	3928	3	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	29	13	0	0	0	0	1	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	10	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0	0	0	0	109	47	0	0	0	0	4	0	1
input/maps/SenologieToIqtigOperation.map	6536	4	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	40	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsDiagnose.map	9020	5	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	65	22	0	0	0	0	2	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	22	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	1	0	0	27	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	9272	4	0	0	1	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	54	20	0	0	0	0	3	0	1
input/maps/SenologieToObdsModulMamma.map	7336	5	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	42	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	27	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	9701	5	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	62	24	0	0	0	0	3	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	33	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7055	5	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	43	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	5899	4	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	1	0	0	40	12	0	0	0	0	1	0	0
input/maps/SenologieToObdsTNM.map	7214	5	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	50	14	0	0	0	0	2	0	1
input/maps/SenologieToObdsTod.map	4673	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	29	8	0	0	1	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	36	11	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	4	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	56	15	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3123	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7783	5	0	0	0	0	0	0	5	25	0	0	0	0	0	0	0	0	0	0	66	18	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	6787	4	0	0	1	0	0	0	2	8	0	0	0	0	0	0	0	1	0	0	45	14	0	0	0	0	2	0	1
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	16	0	0	0	0	0	0	11	21	0	0	0	0	0	0	0	1	0	0	194	54	0	0	0	0	8	0	0
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	5	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	51	25	0	0	0	0	3	0	1
input/maps/SenologieToOncoBoxBrustVerlauf.map	16156	6	0	0	0	0	0	0	4	12	0	0	0	0	0	0	0	0	0	0	90	30	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	1	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	42	15	0	0	0	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28063	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	15847	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	3200	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	10636	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10199	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	16025	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4752	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	5100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

Brusterhaltende Therapie, Mastektomie, Sentinel-LK-Biopsie, Rekonstruktion.	98	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md	5630	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
