Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	10	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	6	0	51	0	0	0	0	0	57	0	0	0	0	0	0	0	2	0	0	397	1274	0	0	0	0	13	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	3	0	12	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	148	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	3	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	132	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	3	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	114	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	112	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	3	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	109	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	25	109	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	10	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	29	107	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	9	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	114	0	0	0	0	1	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	103	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	27	115	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	2	0	9	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	108	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	2	0	9	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	31	111	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	9	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	32	106	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	2	0	31	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	31	116	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	35	101	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	10	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	2	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	31	143	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	2	0	10	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	103	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	3	0	10	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	25	99	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	5	0	53	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	287	296	1	1	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	9	0	82	0	0	0	0	0	84	0	0	0	0	0	1	0	1	0	0	503	455	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	15	0	163	0	0	0	0	0	122	0	0	1	0	0	0	0	4	0	0	991	833	0	0	0	0	32	0	1
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	11	0	134	0	0	0	0	0	81	0	0	1	0	0	0	0	3	0	0	676	536	0	0	1	0	22	1	2
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	4	0	28	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	126	235	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	3	0	28	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	153	237	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	4	0	36	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	235	990	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	3	0	26	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	131	223	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	3	0	35	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	172	855	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	3	0	40	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	209	4132	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	2	0	2648	0	0	0	0	0	60	0	0	0	0	0	0	0	4	0	0	465	25568	0	0	0	0	17	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	2	0	25	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	143	329	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	3	0	96	0	0	0	0	0	33	0	0	0	0	0	0	0	3	0	0	390	1041	0	0	0	0	30	1	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	60	0	0	0	0	0	23	0	0	1	0	0	0	0	1	0	0	206	1849	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	3	0	18	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	118	240	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	31	0	0	0	0	1	18	0	0	0	0	0	0	0	2	0	0	186	328	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	3	0	45	0	0	0	0	0	33	0	0	0	0	0	0	0	1	0	0	294	427	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	2	0	23	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	113	228	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	2	0	29	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	157	265	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	3	0	62	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	298	327	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	2	0	36	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	165	233	0	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	2	0	19	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	159	209	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	3	0	70	0	0	0	0	0	52	0	0	1	0	0	0	0	3	0	0	523	534	0	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	3	0	39	0	0	0	0	0	42	0	0	0	0	0	0	0	1	0	0	198	234	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	3	0	40	0	0	0	0	0	22	0	0	0	0	0	0	0	1	0	0	246	337	0	0	1	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	3	0	78	0	0	0	0	0	35	0	0	0	0	0	0	0	3	0	0	432	569	0	0	0	0	17	1	1
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	2	0	55	0	0	0	0	0	26	0	0	0	0	0	0	0	3	0	0	331	455	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	3	0	17	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	115	185	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	3	0	148	0	0	0	0	0	58	0	0	1	0	0	0	0	6	0	0	870	1415	0	0	0	0	28	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	2	0	13	0	0	0	0	0	49	0	0	0	0	0	0	0	1	0	0	105	144	0	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	3	0	54	0	0	0	0	0	31	0	0	0	0	0	0	0	3	0	0	405	438	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	4820	3	0	27	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	74	115	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	3	0	70	1	0	0	0	0	44	0	0	1	0	0	0	0	5	0	0	598	794	0	0	0	0	21	1	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	3	0	72	0	0	0	0	1	29	0	0	0	0	0	0	0	3	0	0	368	397	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	4	0	86	0	0	0	0	0	101	0	0	1	0	0	0	0	4	0	0	947	749	0	0	0	0	36	0	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	3	0	15	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	84	130	0	0	0	0	4	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	3	1	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	5	275	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	2	0	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	0	0	7	447	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	2	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	6	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	2	0	0	0	0	0	0	0	377	0	0	0	0	0	0	0	0	0	0	5	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	2	0	0	0	0	0	0	1	1064	0	0	0	0	0	0	0	0	0	0	12	1825	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	33	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	2	0	0	0	0	0	0	0	1072	0	0	0	0	0	0	0	0	0	0	13	454	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	32	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	31	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	1	375	0	0	0	0	0	0	0	0	0	0	9	33	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	31	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	0	0	6	413	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	26	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	2	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	13	50	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	2	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	5	32	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	2	0	0	1	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	5	0	0	0	0	0	0	3	17	0	0	0	0	0	0	0	1	0	0	67	23	0	0	0	0	2	0	0
input/maps/SenologieToIRegOperation.map	20891	9	0	0	0	0	0	0	8	20	0	0	0	0	0	0	0	0	0	0	131	39	0	0	0	0	7	0	1
input/maps/SenologieToIqtigBasis.map	6201	4	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	39	19	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	3928	3	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	2	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	8	0	0	0	0	0	0	7	22	0	0	0	0	0	0	0	1	0	0	105	33	0	0	0	0	6	0	0
input/maps/SenologieToIqtigOperation.map	6536	4	0	0	0	0	0	0	3	18	0	0	0	0	0	0	0	0	0	0	39	14	0	0	0	0	3	0	1
input/maps/SenologieToObdsDiagnose.map	9020	5	0	0	0	0	0	0	3	13	0	0	0	0	0	0	0	0	0	0	55	15	0	0	0	0	3	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	1	0	0	27	8	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	9272	5	0	0	0	0	0	0	3	9	0	0	0	0	0	0	0	0	0	0	54	16	0	0	0	0	3	0	0
input/maps/SenologieToObdsModulMamma.map	7336	4	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	41	18	0	0	0	0	3	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	3	0	0	0	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	28	9	0	0	0	0	2	0	0
input/maps/SenologieToObdsOP.map	9701	5	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	0	0	60	16	0	0	0	0	4	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	33	11	0	0	0	0	1	0	1
input/maps/SenologieToObdsST.map	7055	4	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	1	0	0	44	14	0	0	0	0	3	0	0
input/maps/SenologieToObdsSYST.map	5899	3	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	35	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7214	4	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	49	26	0	0	0	0	3	0	0
input/maps/SenologieToObdsTod.map	4673	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	29	16	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	35	18	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	5	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	1	0	0	54	24	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrust.map	3123	3	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7783	6	0	0	0	0	0	0	5	10	0	0	0	0	0	0	0	0	0	0	65	32	0	0	0	0	4	0	1
input/maps/SenologieToOncoBoxBrustOperation.map	6787	5	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	45	23	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	15	0	0	0	0	0	0	13	46	0	0	0	0	0	0	0	1	0	0	183	89	0	0	0	0	12	0	0
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	6	0	0	0	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	52	27	0	0	0	0	2	0	1
input/maps/SenologieToOncoBoxBrustVerlauf.map	16156	6	0	0	0	0	0	0	4	13	0	0	0	0	0	0	0	1	0	0	88	43	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	3	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	4	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	41	21	0	0	1	0	2	0	0
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	28063	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	15847	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	3200	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	10636	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	16025	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4752	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	5100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

Brusterhaltende Therapie, Mastektomie, Sentinel-LK-Biopsie, Rekonstruktion.	98	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md	5630	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
