Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	10	0	51	0	0	0	1	0	62	0	0	1	0	0	0	0	2	0	0	442	1137	0	0	0	0	19	1	2
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	3	0	8	0	0	0	0	1	6	0	0	0	0	0	0	0	1	0	0	32	140	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	3	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	32	117	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	2	0	7	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	97	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	3	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	37	101	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	2	0	6	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	31	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	33	101	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	32	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	2	0	10	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	37	98	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	31	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	104	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	25	98	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	24	160	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	5	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	96	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	2	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	106	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	91	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	2	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	26	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	114	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	9	0	33	1	0	0	0	0	30	0	0	1	0	0	0	0	1	0	0	285	262	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	13	0	88	0	0	0	0	0	95	0	0	0	0	0	0	0	2	0	0	487	438	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	29	0	147	0	0	0	0	0	105	0	0	1	0	0	0	0	3	0	0	984	752	0	0	0	0	35	1	3
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	21	0	114	0	0	0	0	0	88	0	0	1	0	0	0	0	2	0	0	684	473	0	0	1	0	36	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	4	0	26	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	124	192	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	4	0	23	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	152	239	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	3	0	33	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	232	1003	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	3	0	21	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	132	262	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	3	0	28	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	170	860	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	3	0	34	0	0	0	0	0	18	0	0	1	0	0	0	0	1	0	0	188	4072	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	2	0	2602	0	0	0	0	0	41	0	0	0	0	0	0	0	2	0	0	453	25483	0	0	0	0	17	1	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	3	0	14	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	141	180	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	51	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	387	963	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	3	0	29	0	0	0	0	0	42	0	0	1	0	0	0	0	1	0	0	205	1762	0	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	3	0	11	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	117	167	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	29	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	190	230	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	4	0	28	0	0	0	0	1	34	0	0	0	0	0	0	0	1	0	0	291	265	0	0	0	0	10	0	0
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	15	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	128	167	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	2	0	17	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	154	188	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	4	0	50	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	296	260	0	0	0	0	10	1	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	1	0	36	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	163	222	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	3	0	23	0	0	0	0	0	16	0	0	1	0	0	0	0	0	0	0	145	228	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	3	0	75	0	0	0	0	0	50	0	0	0	0	0	0	0	2	0	0	517	686	0	0	0	0	19	0	2
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	4	0	30	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	194	241	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	2	0	53	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	244	374	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	103	0	0	0	0	0	39	0	0	1	0	0	0	0	3	0	0	424	642	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	2	0	86	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	327	512	0	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	2	0	19	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	113	169	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	146	0	0	0	0	0	58	0	0	0	0	0	0	0	4	0	0	864	1322	0	0	1	0	27	1	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	2	0	23	0	0	0	0	0	11	0	0	1	0	0	0	0	1	0	0	104	128	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	2	0	48	0	0	0	0	0	61	0	0	0	0	0	0	0	2	0	0	399	461	0	0	0	0	16	1	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	2	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	77	105	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	3	0	84	0	0	0	0	1	46	0	0	0	0	0	0	0	3	0	0	589	809	0	0	0	0	21	0	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	50	0	0	0	0	0	28	0	0	1	0	0	0	0	2	0	0	373	511	0	0	0	0	14	1	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	5	0	85	0	0	0	0	0	105	0	0	0	0	0	0	0	4	0	0	941	870	0	0	0	0	35	0	2
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	2	0	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	166	167	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	0	461	0	0	0	0	0	0	0	0	0	0	5	371	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	2	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	6	447	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	407	0	0	0	0	0	0	0	0	0	0	5	31	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	375	0	0	0	0	0	0	0	0	0	0	5	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	2	0	0	0	0	0	0	1	1097	0	0	0	0	0	0	0	0	0	0	11	1815	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	2	0	0	0	0	0	0	0	1097	0	0	0	0	0	0	0	0	0	0	10	452	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	23	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	24	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	2	0	0	0	0	0	0	0	373	0	0	0	0	0	0	0	0	0	0	10	23	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	25	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	5	416	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	1	372	0	0	0	0	0	0	0	0	0	0	12	35	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	6	27	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	3907	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	23	14	0	0	0	0	1	0	1
input/maps/SenologieToIRegMeldung.map	6843	7	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	43	26	0	0	0	0	2	0	0
input/maps/SenologieToIRegOperation.map	22300	13	0	0	0	0	0	0	8	22	0	0	0	0	0	0	0	1	0	0	125	58	0	0	0	0	6	0	0
input/maps/SenologieToIqtigBasis.map	6273	5	0	0	1	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	39	17	0	0	0	0	3	0	0
input/maps/SenologieToIqtigBrust.map	9594	23	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	57	22	0	0	0	0	3	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	3178	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	19	9	0	0	0	0	0	0	0
input/maps/SenologieToIqtigOperation.map	17134	10	0	0	0	0	0	0	7	13	0	0	0	0	0	0	0	1	0	0	98	34	0	0	0	0	4	0	1
input/maps/SenologieToObdsDiagnose.map	6959	5	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	41	19	0	0	0	0	2	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	3	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	7322	9	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	45	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	17	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	7628	3	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	41	17	0	0	0	0	1	0	0
input/maps/SenologieToObdsModulMamma.map	7336	4	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	42	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5116	2	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	28	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	7926	5	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	48	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	3	0	0	1	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	31	11	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7046	4	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	1	0	0	41	16	0	0	0	0	2	0	1
input/maps/SenologieToObdsSYST.map	6094	3	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	35	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7238	5	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	48	14	0	0	0	0	1	0	0
input/maps/SenologieToObdsTod.map	4944	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	29	9	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	35	10	0	0	0	0	2	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0
input/maps/SenologieToObdsVerlauf.map	7252	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	40	10	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	6	0	0	0	0	0	0	4	28	0	0	0	0	0	0	0	0	0	0	63	27	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	9672	7	1	0	0	0	0	0	4	12	0	0	0	0	0	0	0	1	0	0	58	31	0	0	0	0	3	0	1
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25896	16	0	0	0	0	0	0	36	30	0	0	0	0	0	0	0	22	0	0	171	69	0	0	0	0	10	0	0
input/maps/SenologieToOncoBoxBrustTherapie.map	8134	5	0	0	0	0	0	0	2	11	0	0	0	0	0	0	0	0	0	0	50	22	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15705	7	0	0	1	0	0	0	4	16	0	0	0	0	0	0	0	0	0	0	86	25	0	0	0	0	4	0	1
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	3	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	1	0	0	39	12	0	0	1	0	1	0	0
input/resources/StructureMap-extract-diagnose.json	9264	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28226	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10324	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2365	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5837	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4452	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

