Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall6-Pathologie-Praeparat.json	1371	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	12	0	51	0	0	0	0	0	49	0	0	1	0	0	0	0	2	0	0	387	1286	0	0	0	0	14	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	2	0	9	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	29	169	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	2	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	140	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	6	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	130	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	27	137	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	2	0	6	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	23	131	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	2	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	137	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	1	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	133	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	27	125	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	24	118	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	121	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	6	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	26	123	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	117	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	2	0	6	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	102	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	5	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	25	90	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	2	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	25	84	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	6	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	79	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	24	79	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	2	0	5	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	84	0	0	0	0	0	1	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	2	0	5	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	24	80	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	2	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	23	84	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	11	0	39	0	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	281	235	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	15	0	92	0	0	0	0	0	77	0	0	0	0	0	0	0	2	0	0	485	655	0	0	1	0	15	0	0
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	36	0	145	0	0	0	0	0	131	0	0	1	0	0	0	0	5	0	0	1022	1053	0	0	0	0	31	0	2
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	24	0	104	1	0	0	0	0	109	0	0	1	0	0	0	0	3	0	0	692	750	0	0	0	0	22	0	1
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	4	0	32	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	139	331	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	3	0	46	0	0	0	0	0	38	0	0	0	0	0	0	0	1	0	0	174	286	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	4	0	34	0	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	233	1086	0	0	0	0	8	1	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	3	0	21	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	133	328	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	3	0	29	0	0	1	0	0	49	0	0	0	0	0	0	0	1	0	0	178	795	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	3	0	36	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	255	4080	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	3	0	2527	0	0	0	0	0	72	0	0	1	0	0	0	0	2	0	0	466	25363	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	3	0	23	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	142	245	0	0	0	0	20	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	3	0	52	0	0	0	0	0	72	0	0	0	0	0	0	0	2	0	0	390	893	0	0	0	0	19	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	3	0	29	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	207	1770	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	3	0	17	0	0	0	0	1	24	0	0	0	0	0	0	0	1	0	0	116	148	0	0	0	0	4	1	0
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	4	0	22	0	0	0	0	0	26	0	0	0	0	0	0	0	1	0	0	191	211	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	4	0	38	0	0	0	0	0	52	0	0	0	0	0	0	0	1	0	0	292	258	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	2	0	14	0	0	0	0	0	19	0	0	0	0	0	0	0	0	1	0	112	246	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	3	0	15	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	155	270	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	4	0	29	0	0	0	0	0	43	0	0	0	0	0	0	0	1	0	0	295	387	0	0	0	0	11	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	2	0	23	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	164	304	0	0	1	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	3	0	32	0	0	0	0	0	24	0	0	1	0	0	0	0	1	0	0	155	252	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	4	0	57	0	0	0	0	0	78	0	0	0	0	0	0	0	2	0	0	515	759	0	0	0	0	19	1	1
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	4	0	21	0	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	208	229	0	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	2	0	46	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	244	384	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	2	0	60	0	0	0	0	0	60	0	0	0	0	0	0	0	2	0	0	436	725	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	2	0	56	1	0	0	0	0	49	0	0	0	0	0	0	0	2	0	0	328	607	0	0	0	0	12	1	1
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	2	0	11	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	114	194	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	1	0	129	0	0	0	0	0	121	0	0	1	0	0	0	0	4	0	0	848	1300	0	0	0	0	27	1	2
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	2	0	12	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	105	190	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	3	0	50	0	0	0	0	1	53	0	0	0	0	0	0	0	2	0	0	402	415	0	0	0	0	16	0	1
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	2	0	7	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	77	103	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	3	0	84	0	0	0	0	0	98	0	0	1	0	0	0	0	3	0	0	587	764	0	0	0	0	22	1	2
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	44	0	0	0	0	0	51	0	0	0	0	0	0	0	2	0	0	361	555	0	0	0	0	13	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	8	0	92	0	0	0	0	0	141	0	0	0	0	0	0	0	4	0	0	931	887	0	0	0	0	36	0	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	2	0	19	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	81	174	0	0	0	0	3	0	0
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	0	823	0	0	0	0	0	0	0	0	0	0	5	430	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	2	0	0	0	0	0	0	0	373	0	0	0	0	0	0	0	0	0	0	6	462	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	1	0	0	0	0	0	0	0	369	0	0	0	0	0	0	0	0	0	0	6	36	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	0	5	39	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	2	0	0	1	0	0	0	1	1085	0	0	0	0	0	0	0	0	0	0	10	1807	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	33	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	2	0	0	0	0	0	0	0	1093	0	0	0	0	0	0	0	0	0	0	10	475	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	6	25	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	26	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	371	0	0	0	0	0	0	0	0	0	0	7	28	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	28	0	0	1	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	1	0	0	1	0	0	0	0	377	0	0	0	0	0	0	0	0	0	0	5	428	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	22	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	1	375	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	4	21	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	5	20	0	0	0	0	0	0	0
input/maps/SenologieToIRegEntlassung.map	2566	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	10025	7	0	0	1	0	0	0	4	13	0	0	0	0	0	0	0	0	0	0	59	21	0	0	0	0	3	0	0
input/maps/SenologieToIRegOperation.map	20891	14	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0	0	0	0	117	41	0	0	0	0	6	0	1
input/maps/SenologieToIqtigBasis.map	6201	5	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	38	19	0	0	0	0	2	0	0
input/maps/SenologieToIqtigBrust.map	3928	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	24	32	0	0	0	0	1	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	15479	13	0	0	0	0	0	0	7	11	0	0	0	0	0	0	0	1	0	0	103	37	0	0	0	0	4	0	0
input/maps/SenologieToIqtigOperation.map	6536	5	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	46	14	0	0	0	0	1	0	0
input/maps/SenologieToObdsDiagnose.map	9020	7	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	53	13	0	0	0	0	3	0	1
input/maps/SenologieToObdsFernmetastasen.map	3761	2	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	4547	3	0	0	0	0	0	0	4	6	0	0	0	0	0	0	0	0	0	0	26	8	0	0	0	0	1	0	0
input/maps/SenologieToObdsLeistungszustand.map	2611	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	1	0	0
input/maps/SenologieToObdsMeldung.map	7598	4	0	0	0	0	0	1	1	8	0	0	0	0	0	0	0	0	0	0	43	17	0	0	0	0	3	0	0
input/maps/SenologieToObdsModulMamma.map	7336	23	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	42	20	0	0	0	0	2	0	0
input/maps/SenologieToObdsNebenwirkung.map	5069	5	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	9701	8	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	1	0	0	57	25	0	0	0	0	2	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	4	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	31	15	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7069	6	0	0	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	40	17	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	6049	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	35	11	0	0	0	0	1	0	0
input/maps/SenologieToObdsTNM.map	7214	6	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	46	15	0	0	0	0	2	0	1
input/maps/SenologieToObdsTod.map	4673	4	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	28	13	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	34	10	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	1	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	9044	7	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	53	13	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrust.map	3123	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	0	0	18	7	0	0	0	0	1	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	8	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0	0	0	0	64	21	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	6787	7	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	43	15	0	0	0	0	2	0	0
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25810	23	0	0	0	0	0	0	11	21	0	0	0	0	0	0	0	1	0	0	174	57	0	0	0	0	7	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8041	7	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	49	25	0	0	1	0	2	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15711	10	0	0	1	0	0	0	4	13	0	0	0	0	0	0	0	0	0	0	83	27	0	0	0	0	4	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2770	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	11	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	5	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	39	19	0	0	0	0	1	0	0
input/resources/StructureMap-extract-diagnose.json	9264	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28286	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	5273	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10595	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	3013	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2819	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	1093	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	4752	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	4771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
