Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Specimen-Fall7-Pathologie-Praeparat.json	1362	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall8-Pathologie-Praeparat.json	1377	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0
fsh-generated/resources/Specimen-Fall9-Pathologie-Praeparat.json	1383	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-LogicalModelSenologie.json	31468	7	0	46	0	0	0	0	0	85	0	0	1	0	0	0	0	1	0	0	400	1206	0	0	0	0	18	1	1
fsh-generated/resources/StructureDefinition-ex-senologie-aufklaerungsdatum.json	1338	1	0	9	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	34	153	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-day-in-cycle.json	1347	2	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	32	128	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-einzeldosis.json	1388	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	113	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-examination-location.json	1625	1	0	6	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	107	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-first-line-therapy.json	1481	2	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	1	0	0	34	93	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ex-senologie-operating-table-setup.json	1405	1	0	7	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	33	104	0	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-operations-duration.json	1391	2	0	7	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	33	94	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-antibiotikatherapie.json	1499	1	0	7	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-blutabnahme.json	1397	2	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	33	95	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-pre-op-markierung.json	1395	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	30	93	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-primaerfallart.json	1757	2	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	30	97	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-screeningstatus.json	1569	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	33	92	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-session-count.json	1395	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	26	102	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-simultane-radiochemotherapie.json	1488	2	0	5	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	28	100	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienkontakt.json	1414	1	0	6	0	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	31	91	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienname-code.json	1680	2	0	6	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-studienscreening.json	1665	2	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	25	89	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-cycle.json	1374	2	0	6	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	87	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-therapy-line.json	1356	1	0	5	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	23	90	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-tumor-conference-consent.json	1485	2	0	5	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	24	88	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ex-senologie-zentrumsfall.json	1411	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	23	92	0	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-iqtig-mammachirurgie-181.json	33344	7	0	56	0	0	0	0	0	51	0	0	0	0	0	0	0	1	0	0	298	263	0	0	0	0	11	0	0
fsh-generated/resources/StructureDefinition-ireg-brustimplantat-meldung.json	50329	12	0	75	0	0	0	0	0	103	0	0	1	0	0	0	0	1	0	0	499	667	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-obds-meldung.json	92199	23	0	150	0	0	0	0	0	171	0	0	1	0	0	0	0	3	0	0	1010	1174	0	0	0	0	36	1	3
fsh-generated/resources/StructureDefinition-oncobox-brust-meldung.json	68021	13	0	123	0	0	0	0	0	115	0	0	0	0	0	0	0	1	0	0	690	690	0	0	0	0	22	0	2
fsh-generated/resources/StructureDefinition-senologie-begleitmedikation.json	3358	3	0	28	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	140	271	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-befund.json	6206	3	0	31	0	0	0	0	0	37	0	0	1	0	0	0	0	0	0	0	154	332	0	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-senologie-bildgebung-observation.json	7910	2	0	36	0	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	252	1276	0	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-senologie-bildgebung-sonstige.json	5519	2	0	22	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	133	284	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-checkliste-erbliche-belastung.json	4305	2	0	34	0	0	0	0	0	48	0	0	0	0	0	0	0	1	0	0	172	968	0	0	1	0	7	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-benigne.json	5096	2	0	53	0	0	0	0	0	28	0	0	0	0	0	0	0	1	0	0	205	5832	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-diagnose-maligne.json	5103	2	0	3544	0	0	0	0	0	67	0	0	0	0	0	0	0	2	0	0	460	35943	0	0	0	0	16	1	3
fsh-generated/resources/StructureDefinition-senologie-familienanamnese.json	3728	2	0	14	0	0	0	0	0	27	0	0	0	0	0	0	0	1	0	0	143	266	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-senologie-follow-up.json	5104	2	0	60	0	0	0	0	0	32	0	0	1	0	0	0	0	2	0	0	392	1156	0	0	0	0	16	0	3
fsh-generated/resources/StructureDefinition-senologie-genexpressions-score.json	6363	2	0	22	0	0	0	0	1	42	0	0	0	0	0	0	0	0	0	0	207	2380	0	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-senologie-genexpressionstest.json	6499	2	0	10	0	0	0	0	1	14	0	0	0	0	0	0	0	1	0	0	117	219	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-geplante-systemtherapie.json	4768	2	0	29	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	185	324	0	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-senologie-gynaekologische-anamnese.json	6640	2	0	23	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	295	417	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-implantat.json	1460	1	0	28	0	0	0	0	0	11	0	0	0	0	0	0	0	1	0	0	112	236	0	0	0	0	4	1	1
fsh-generated/resources/StructureDefinition-senologie-ki67-proliferationsindex.json	3338	2	0	16	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	157	309	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-senologie-klinische-untersuchung.json	6942	2	0	23	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	297	271	0	0	0	0	25	0	1
fsh-generated/resources/StructureDefinition-senologie-nebenwirkung.json	1832	24	0	23	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	165	249	0	0	1	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-op-planung.json	6289	3	0	13	0	0	0	0	1	14	0	0	0	0	0	0	0	1	0	0	157	229	0	0	0	0	6	0	1
fsh-generated/resources/StructureDefinition-senologie-operation.json	7924	3	0	62	0	0	0	0	0	50	0	0	1	0	0	0	0	2	0	0	522	641	0	0	0	0	19	0	3
fsh-generated/resources/StructureDefinition-senologie-operative-komplikation.json	5970	2	0	19	0	0	0	0	0	35	0	0	0	0	0	0	0	1	0	0	215	288	0	0	0	0	7	1	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-befund.json	3378	2	0	42	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	246	471	0	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-senologie-pathologie-praeparat.json	2113	1	0	59	0	0	0	0	0	34	0	0	0	0	0	0	0	2	0	0	428	669	0	0	0	0	16	0	3
fsh-generated/resources/StructureDefinition-senologie-pdl1-status.json	2821	2	0	69	1	0	0	0	0	43	0	0	0	0	0	0	0	2	0	0	330	630	0	0	0	0	12	1	2
fsh-generated/resources/StructureDefinition-senologie-psychoonkologie.json	2680	1	0	23	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	113	235	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-senologie-somatische-mutation.json	2377	2	0	206	0	0	0	0	0	65	0	0	1	0	0	0	0	5	0	0	856	1868	0	0	0	0	28	0	3
fsh-generated/resources/StructureDefinition-senologie-sozialdienst.json	1933	1	0	20	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	106	136	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-senologie-strahlentherapie.json	4286	2	0	95	0	0	0	0	0	31	0	0	0	0	0	0	0	2	0	0	403	623	0	0	0	0	16	0	2
fsh-generated/resources/StructureDefinition-senologie-studienteilnahme.json	5427	1	0	13	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	78	123	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-medikation.json	4581	2	0	107	0	0	0	0	0	68	0	0	0	0	0	0	0	3	0	0	592	795	0	0	0	0	21	1	3
fsh-generated/resources/StructureDefinition-senologie-systemtherapie-procedure.json	3542	2	0	70	0	0	0	0	0	28	0	0	0	0	0	0	0	2	0	0	366	437	0	0	0	0	15	0	1
fsh-generated/resources/StructureDefinition-senologie-tumorboard-empfehlung.json	14696	4	0	142	0	0	0	0	0	76	0	0	1	0	0	0	0	4	0	0	949	803	0	0	0	0	45	0	3
fsh-generated/resources/StructureDefinition-senologie-tumorlokalisation.json	2939	1	0	21	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	82	180	0	0	0	0	4	0	1
fsh-generated/resources/ValueSet-vs-oncobox-primaerfallart.json	519	1	0	0	0	0	0	0	0	681	0	0	0	0	0	0	0	0	0	0	5	428	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-b3.json	1443	1	0	0	0	0	0	0	1	563	0	0	0	0	0	0	0	0	0	0	7	613	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-lokal.json	905	2	0	0	0	0	0	0	0	516	0	0	0	0	0	0	0	0	0	0	6	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose-sct.json	884	1	0	0	0	0	0	0	0	532	0	0	0	0	0	0	0	0	0	0	5	33	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnose.json	3276	1	0	0	0	0	0	0	0	1582	0	0	0	0	0	0	0	0	0	0	11	2560	0	0	1	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-diagnosesicherung.json	501	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	29	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-genexpressionstest.json	984	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	29	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-icd10.json	4475	1	0	0	0	0	0	0	1	1551	0	0	0	0	0	0	0	0	0	0	11	600	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-metastasierung.json	882	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-nachsorge-art.json	761	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-operation-art.json	1112	1	0	0	0	0	0	0	0	537	0	0	0	0	0	0	0	0	0	0	6	24	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-risikoklasse.json	835	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-screeningstatus.json	1047	2	0	0	1	0	0	0	1	536	0	0	0	0	0	0	0	0	0	0	5	552	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-seite.json	296	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-studienname.json	588	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	28	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-vs-senologie-systemtherapie-medikation.json	2463	1	0	0	0	0	0	0	0	540	0	0	0	0	0	0	0	0	0	0	11	36	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-tumormanifestation.json	534	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	27	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-vs-senologie-zweittumor.json	794	1	0	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0	0	5	31	0	0	0	0	1	0	0
input/maps/SenologieToIRegEntlassung.map	3907	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	24	19	0	0	0	0	1	0	0
input/maps/SenologieToIRegMeldung.map	6843	3	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	1	0	0	41	24	0	0	0	0	1	0	0
input/maps/SenologieToIRegOperation.map	22300	10	0	0	0	0	0	0	8	20	0	0	0	0	0	0	0	0	0	0	128	46	0	0	0	0	8	0	1
input/maps/SenologieToIqtigBasis.map	6273	4	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	39	12	0	0	0	0	3	0	0
input/maps/SenologieToIqtigBrust.map	9594	5	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	54	18	0	0	0	0	3	0	0
input/maps/SenologieToIqtigMammachirurgie181.map	3178	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	7	0	0	1	0	1	0	0
input/maps/SenologieToIqtigOperation.map	17134	8	0	0	1	0	0	0	5	12	0	0	0	0	0	0	0	1	0	0	107	29	0	0	0	0	4	0	1
input/maps/SenologieToObdsDiagnose.map	6959	3	0	0	0	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	41	15	0	0	0	0	2	0	0
input/maps/SenologieToObdsFernmetastasen.map	3761	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	1	0	0
input/maps/SenologieToObdsHistologie.map	7322	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	41	12	0	0	0	0	2	0	0
input/maps/SenologieToObdsLeistungszustand.map	2695	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	0	0	0
input/maps/SenologieToObdsMeldung.map	7628	3	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	43	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsModulMamma.map	7336	3	0	0	0	0	0	0	3	6	0	0	0	0	0	0	0	0	0	0	41	12	0	0	0	0	3	0	1
input/maps/SenologieToObdsNebenwirkung.map	5116	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	28	12	0	0	0	0	1	0	0
input/maps/SenologieToObdsOP.map	7926	4	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	47	21	0	0	0	0	2	0	0
input/maps/SenologieToObdsResidualstatus.map	5873	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	32	14	0	0	0	0	1	0	0
input/maps/SenologieToObdsST.map	7046	3	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	1	0	0	41	13	0	0	0	0	2	0	0
input/maps/SenologieToObdsSYST.map	6094	3	0	0	1	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	37	11	0	0	0	0	2	0	0
input/maps/SenologieToObdsTNM.map	7238	4	0	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	49	15	0	0	0	0	2	0	1
input/maps/SenologieToObdsTod.map	4944	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	30	9	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorkonferenz.map	6091	3	0	0	0	0	0	0	2	5	0	0	0	0	0	0	0	0	0	0	34	11	0	0	0	0	1	0	0
input/maps/SenologieToObdsTumorzuordnung.map	2552	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	24	6	0	0	0	0	1	0	0
input/maps/SenologieToObdsVerlauf.map	7252	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	44	11	0	0	1	0	2	0	0
input/maps/SenologieToOncoBoxBrust.map	3393	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	0	0	0	0
input/maps/SenologieToOncoBoxBrustKennzahlen.map	7623	6	0	0	0	0	0	0	4	9	0	0	0	0	0	0	0	0	0	0	63	19	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustOperation.map	9672	7	0	0	0	0	0	0	3	9	0	0	0	0	0	0	0	1	0	0	59	19	0	0	0	0	4	0	1
input/maps/SenologieToOncoBoxBrustPrimaerfall.map	25896	15	0	0	0	0	0	0	10	20	0	0	0	0	0	0	0	0	0	0	165	44	0	0	0	0	10	0	1
input/maps/SenologieToOncoBoxBrustTherapie.map	8134	5	0	0	0	0	0	0	3	7	0	0	0	0	0	0	0	0	0	0	51	15	0	0	0	0	3	0	0
input/maps/SenologieToOncoBoxBrustVerlauf.map	15705	7	0	0	0	0	0	0	4	11	0	0	0	0	0	0	0	1	0	0	84	38	0	0	0	0	5	0	0
input/maps/SenologieToOncoBoxBrustZentrum.map	2861	1	0	0	1	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	7	0	0	0	0	1	0	0
input/resources/Questionnaire-senologie-diagnose-template.json.reference	11330	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	40	12	0	0	0	0	1	0	1
input/resources/StructureMap-extract-diagnose.json	9264	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	1	0	0
/fsh-generated/includes/fsh-link-references.md	28226	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/fsh-generated/includes/menu.xml	4426	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/data/terminology-mapping.md	2682	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/data/20260110_dotbase_codebook.xlsx	1209255	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/isik.md

Abgleich mit den Informationstechnischen Systemen im Krankenhaus (ISiK) Profilen.	106	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0
/input/pagecontent/meldung-iqtig.md	14771	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md

Geplante Erweiterungen: PROMs, Implantatregister-FHIR, Krebsregistrierung, IPS-Konformität.	132	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0
/input/pagecontent/roadmap.md	25	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/terminologie-uebersicht.md	7906	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-meldedatensaetze.md	6474	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/systemtherapie.md	4502	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/anwendungsfaelle-auswertung.md	10324	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/testpatientinnen.md	19376	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md	2444	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/nachsorge-verlauf.md	2462	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/mii-kds.md

Abgleich mit dem Kerndatensatz der Medizininformatik-Initiative.	92	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0
/input/pagecontent/tumorkonferenz.md	2501	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/testumgebungen.md	7997	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/diagnose-staging.md

Diagnosestellung, TNM-Klassifikation, Rezeptorstatus und Molekularpathologie.	100	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/bekannte-fehler.md	8777	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/eu-standards.md	10197	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/anamnese.md	121	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/walkthrough-tumorformel.md	12149	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/meldung-obds.md	14228	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/datenmodell.md	5943	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/snomed-german-translations.md	4582	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/index.md	4619	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/hintergrund.md

Diese Seite beschreibt den Hintergrund und die Motivation für den Kerndatensatz Senologie.	120	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md	3990	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.5-pathologie.md	33307	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.4-operative-therapie.md	43834	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/00-schema.md	6099	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.8-systemische-therapie.md	73935	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-6-betreuung.md	55355	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-7-spezielle-situationen.md	74212	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-5-rezidiv-metastasiert.md	90270	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/snomed-bfarm-submission.csv	1690	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.2-4.3-dcis-risikolaesionen.md	45510	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-3-allgemeines.md	67399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/01-uebersicht.md	8399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.6-strahlentherapie.md	64865	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-8-qualitaetsindikatoren.md	40325	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/leitlinien-annotation/s3-kap-4.1-diagnostik.md	31938	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
/input/pagecontent/semantische-annotation.md	10695	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/operative-therapie.md

